Player,FantPos,Predicted Fantasy Points,2025PPR
Rashee Rice,WR,225.58,266.5
Curtis Samuel,WR,122.24,106.6
Brandon Aiyuk,WR,180.19,196.3
Mike Williams,WR,120.38,117.2
Kalif Raymond,WR,127.65,131.0
Gabe Davis,WR,129.11,131.0
Adonai Mitchell,WR,133.98,131.0
Nelson Agholor,WR,122.75,131.0
Jahan Dotson,WR,128.42,131.0
Josh Reynolds,WR,104.88,89.5
Trey Palmer,WR,129.21,131.0
Ja'Lynn Polk,WR,131.06,131.0
K.J. Osborn,WR,136.07,131.0
Marquise Brown,WR,150.37,164.7
DJ Chark,WR,130.1,131.0
Travis Hunter,WR,152.77,192.2
Tetairoa McMillan,WR,152.77,159.1
Matthew Golden,WR,152.77,158.2
Jack Bech,WR,152.77,140.3
Emeka Egbuka,WR,137.52,140.3
Luther Burden III,WR,142.15,137.6
Jayden Higgins,WR,152.77,111.0
Jaylin Noel,WR,137.52,131.0
Rondale Moore,WR,94.5,93.7
Brock Bowers,TE,238.84,262.6
Trey McBride,TE,235.63,243.7
George Kittle,TE,229.49,253.5
Jonnu Smith,TE,212.88,204.9
Travis Kelce,TE,219.11,233.2
Mark Andrews,TE,170.4,188.1
Zach Ertz,TE,169.12,174.6
Sam LaPorta,TE,178.99,192.8
Pat Freiermuth,TE,159.8,157.5
Tucker Kraft,TE,140.24,148.9
David Njoku,TE,182.72,186.0
Hunter Henry,TE,153.0,144.6
Mike Gesicki,TE,144.68,139.5
Cade Otton,TE,146.03,141.2
Kyle Pitts,TE,127.91,128.8
Isaiah Likely,TE,131.44,137.8
Juwan Johnson,TE,128.53,123.7
Tyler Conklin,TE,118.37,118.6
Cole Kmet,TE,112.95,99.0
Dalton Schultz,TE,135.62,134.1
Chigoziem Okonkwo,TE,120.27,118.6
Noah Gray,TE,90.98,75.9
Jake Ferguson,TE,148.91,151.2
Noah Fant,TE,116.54,111.0
Dallas Goedert,TE,155.6,171.1
Taysom Hill,TE,131.87,159.6
Dalton Kincaid,TE,126.41,127.8
Brenton Strange,TE,103.12,105.9
Evan Engram,TE,168.82,189.0
T.J. Hockenson,TE,155.88,166.5
Ja'Tavion Sanders,TE,92.66,83.7
Theo Johnson,TE,101.97,113.0
Colby Parkinson,TE,99.47,104.6
Dawson Knox,TE,100.52,104.6
Tommy Tremble,TE,88.26,75.9
Tanner Hudson,TE,82.37,72.0
Michael Mayer,TE,72.56,62.5
Kylen Granson,TE,97.64,104.6
Tyler Higbee,TE,119.18,130.9
Daniel Bellinger,TE,82.49,72.0
Ben Sinnott,TE,97.13,104.6
Gerald Everett,TE,102.27,104.6
Luke Musgrave,TE,76.89,54.4
Jaheim Bell,TE,84.79,72.0
Tyler Warren,TE,124.3,133.9
Colston Loveland,TE,118.82,119.3
Lamar Jackson,QB,455.72,479.2
Josh Allen,QB,409.54,431.3
Joe Burrow,QB,383.82,439.1
Baker Mayfield,QB,379.23,389.7
Jayden Daniels,QB,393.95,414.9
Jared Goff,QB,329.74,347.4
Bo Nix,QB,351.75,355.0
Jalen Hurts,QB,401.11,422.8
Sam Darnold,QB,287.85,272.5
Kyler Murray,QB,374.45,386.2
Patrick Mahomes II,QB,326.37,318.0
Justin Herbert,QB,327.15,326.5
Geno Smith,QB,322.83,322.4
Brock Purdy,QB,350.45,360.6
Aaron Rodgers,QB,289.66,292.0
Caleb Williams,QB,342.95,345.4
Jordan Love,QB,329.9,333.3
C.J. Stroud,QB,316.07,314.8
Matthew Stafford,QB,307.05,326.0
Bryce Young,QB,269.24,271.3
Kirk Cousins,QB,162.03,82.0
Tua Tagovailoa,QB,263.91,315.8
Drake Maye,QB,280.45,295.3
Russell Wilson,QB,265.74,279.2
Anthony Richardson,QB,243.23,270.3
Trevor Lawrence,QB,299.7,307.1
Daniel Jones,QB,109.14,56.4
Will Levis,QB,143.43,88.0
Dak Prescott,QB,273.74,357.5
Justin Fields,QB,287.12,356.8
Aidan O'Connell,QB,78.27,15.9
Drew Lock,QB,118.8,88.0
Deshaun Watson,QB,98.89,88.0
Michael Penix Jr.,QB,255.28,299.6
Sam Howell,QB,108.01,15.7
J.J. McCarthy,QB,283.52,299.6
Cam Ward,QB,257.94,264.9
Tyler Shough,QB,191.37,170.5
