Player,FantPos,2025PPR,Predicted Fantasy Points (CV),Predicted Fantasy Points (FT),Residual_CV,Residual_FT
DeVonta Smith,WR/TE,229.5,233.59,222.49,4.1,-7.0
Jordan Addison,WR/TE,227.5,209.94,221.03,-17.6,-6.5
Garrett Wilson,WR/TE,227.3,263.62,238.54,36.3,11.2
Marvin Harrison Jr.,WR/TE,227.3,187.91,209.74,-39.4,-17.6
George Pickens,WR/TE,225.5,170.86,208.17,-54.6,-17.3
Jakobi Meyers,WR/TE,219.2,237.37,224.45,18.2,5.2
DK Metcalf,WR/TE,219.1,196.53,209.3,-22.6,-9.8
Courtland Sutton,WR/TE,217.9,246.7,230.2,28.8,12.3
Zay Flowers,WR/TE,215.6,233.04,219.94,17.4,4.3
Jerry Jeudy,WR/TE,211.7,211.84,211.77,0.1,0.1
Calvin Ridley,WR/TE,206.4,209.05,205.75,2.7,-0.7
Jonnu Smith,WR/TE,204.9,213.23,207.14,8.3,2.2
Deebo Samuel Sr.,WR/TE,197.8,148.01,178.84,-49.8,-19.0
Brandon Aiyuk,WR/TE,196.3,152.12,181.36,-44.2,-14.9
Cooper Kupp,WR/TE,193.9,190.58,190.66,-3.3,-3.2
Chris Olave,WR/TE,193.5,177.92,187.65,-15.6,-5.8
Rashod Bateman,WR/TE,193.3,150.4,178.02,-42.9,-15.3
Sam LaPorta,WR/TE,192.8,191.73,191.16,-1.1,-1.6
Travis Hunter,WR/TE,192.2,136.44,151.93,-55.8,-40.3
Jaylen Waddle,WR/TE,190.8,172.67,182.3,-18.1,-8.5
Darnell Mooney,WR/TE,190.5,167.19,187.94,-23.3,-2.6
Quentin Johnston,WR/TE,190.1,164.14,182.1,-26.0,-8.0
Evan Engram,WR/TE,189.0,159.1,176.82,-29.9,-12.2
Jameson Williams,WR/TE,188.6,204.68,196.91,16.1,8.3
Mark Andrews,WR/TE,188.1,176.57,184.2,-11.5,-3.9
Stefon Diggs,WR/TE,187.4,179.78,188.52,-7.6,1.1
David Njoku,WR/TE,186.0,179.86,182.42,-6.1,-3.6
Jayden Reed,WR/TE,185.6,199.65,194.05,14.1,8.5
Michael Pittman Jr.,WR/TE,180.6,186.79,181.91,6.2,1.3
Wan'Dale Robinson,WR/TE,180.3,202.5,187.98,22.2,7.7
Christian Kirk,WR/TE,179.7,142.42,166.51,-37.3,-13.2
Rome Odunze,WR/TE,178.7,162.78,173.78,-15.9,-4.9
Zach Ertz,WR/TE,174.6,160.46,169.05,-14.1,-5.5
Dallas Goedert,WR/TE,171.1,129.44,157.44,-41.7,-13.7
Khalil Shakir,WR/TE,170.3,186.62,178.4,16.3,8.1
T.J. Hockenson,WR/TE,166.5,149.48,160.36,-17.0,-6.1
Nick Westbrook-Ikhine,WR/TE,165.4,140.72,155.26,-24.7,-10.1
Marquise Brown,WR/TE,164.7,114.66,143.8,-50.0,-20.9
Josh Downs,WR/TE,163.0,199.62,178.66,36.6,15.7
Rashid Shaheed,WR/TE,161.8,139.36,158.83,-22.4,-3.0
Ricky Pearsall,WR/TE,159.9,135.15,148.89,-24.8,-11.0
Taysom Hill,WR/TE,159.6,146.58,158.29,-13.0,-1.3
Romeo Doubs,WR/TE,159.4,153.17,159.27,-6.2,-0.1
Tetairoa McMillan,WR/TE,159.1,136.44,151.93,-22.7,-7.2
Matthew Golden,WR/TE,158.2,161.85,151.93,3.7,-6.3
Pat Freiermuth,WR/TE,157.5,169.33,160.6,11.8,3.1
Keon Coleman,WR/TE,155.5,147.06,149.97,-8.4,-5.5
Adam Thielen,WR/TE,155.2,167.56,160.71,12.4,5.5
Calvin Austin III,WR/TE,151.3,121.94,143.83,-29.4,-7.5
Demario Douglas,WR/TE,151.2,162.82,157.71,11.6,6.5
Jake Ferguson,WR/TE,151.2,161.42,152.99,10.2,1.8
Tucker Kraft,WR/TE,148.9,157.51,152.5,8.6,3.6
Michael Wilson,WR/TE,144.8,135.22,140.65,-9.6,-4.2
Hunter Henry,WR/TE,144.6,174.32,153.02,29.7,8.4
Marvin Mims Jr.,WR/TE,141.5,142.99,144.62,1.5,3.1
Cade Otton,WR/TE,141.2,158.63,146.58,17.4,5.4
Emeka Egbuka,WR/TE,140.3,132.37,136.79,-7.9,-3.5
Jack Bech,WR/TE,140.3,154.16,151.93,13.9,11.6
Mike Gesicki,WR/TE,139.5,147.54,147.37,8.0,7.9
Jalen Tolbert,WR/TE,138.1,141.85,137.56,3.8,-0.5
Isaiah Likely,WR/TE,137.8,129.86,134.71,-7.9,-3.1
Luther Burden III,WR/TE,137.6,137.08,132.8,-0.5,-4.8
Jalen Coker,WR/TE,136.3,118.53,130.62,-17.8,-5.7
Christian Watson,WR/TE,134.8,136.67,138.24,1.9,3.4
Xavier Legette,WR/TE,134.3,141.21,139.41,6.9,5.1
Dalton Schultz,WR/TE,134.1,133.34,135.16,-0.8,1.1
Alec Pierce,WR/TE,131.7,157.76,139.61,26.1,7.9
Adonai Mitchell,WR/TE,131.0,128.91,127.43,-2.1,-3.6
Amari Cooper,WR/TE,131.0,147.62,136.79,16.6,5.8
DJ Chark,WR/TE,131.0,133.83,121.13,2.8,-9.9
Elijah Moore,WR/TE,131.0,149.11,139.77,18.1,8.8
Gabe Davis,WR/TE,131.0,142.57,132.75,11.6,1.8
Ja'Lynn Polk,WR/TE,131.0,122.77,125.6,-8.2,-5.4
Jahan Dotson,WR/TE,131.0,110.76,123.94,-20.2,-7.1
Jaylin Noel,WR/TE,131.0,143.2,136.79,12.2,5.8
K.J. Osborn,WR/TE,131.0,116.57,123.19,-14.4,-7.8
Kalif Raymond,WR/TE,131.0,118.66,125.03,-12.3,-6.0
Keenan Allen,WR/TE,131.0,225.43,158.95,94.4,27.9
Kendrick Bourne,WR/TE,131.0,123.06,126.91,-7.9,-4.1
Nelson Agholor,WR/TE,131.0,118.03,123.7,-13.0,-7.3
Tim Patrick,WR/TE,131.0,121.7,126.85,-9.3,-4.2
Trey Palmer,WR/TE,131.0,111.97,124.47,-19.0,-6.5
Tyler Boyd,WR/TE,131.0,142.54,135.62,11.5,4.6
Tyler Higbee,WR/TE,130.9,115.63,122.66,-15.3,-8.2
Tre Tucker,WR/TE,130.6,132.83,136.74,2.2,6.1
Cedric Tillman,WR/TE,130.4,134.13,126.51,3.7,-3.9
Jalen McMillan,WR/TE,129.7,163.34,141.21,33.6,11.5
Kyle Pitts,WR/TE,128.8,143.73,134.38,14.9,5.6
Dalton Kincaid,WR/TE,127.8,146.57,133.78,18.8,6.0
Kayshon Boutte,WR/TE,127.5,128.2,128.38,0.7,0.9
Ray-Ray McCloud,WR/TE,126.3,168.83,142.44,42.5,16.1
Joshua Palmer,WR/TE,125.7,124.65,124.63,-1.0,-1.1
Juwan Johnson,WR/TE,123.7,128.45,127.68,4.7,4.0
DeAndre Hopkins,WR/TE,120.0,157.3,138.78,37.3,18.8
Colston Loveland,WR/TE,119.3,142.48,132.8,23.2,13.5
Tyler Lockett,WR/TE,119.1,148.68,132.34,29.6,13.2
Chigoziem Okonkwo,WR/TE,118.6,135.84,121.99,17.2,3.4
Tyler Conklin,WR/TE,118.6,130.74,124.51,12.1,5.9
Brandin Cooks,WR/TE,117.9,149.93,130.19,32.0,12.3
Tutu Atwell,WR/TE,117.8,130.8,122.33,13.0,4.5
Mike Williams,WR/TE,117.2,114.84,115.19,-2.4,-2.0
Theo Johnson,WR/TE,113.0,120.26,112.2,7.3,-0.8
Dontayvion Wicks,WR/TE,112.9,123.36,118.89,10.5,6.0
Jayden Higgins,WR/TE,111.0,161.85,151.93,50.8,40.9
Noah Fant,WR/TE,111.0,125.73,114.27,14.7,3.3
Curtis Samuel,WR/TE,106.6,156.76,123.64,50.2,17.0
Brenton Strange,WR/TE,105.9,129.82,115.25,23.9,9.3
Andrei Iosivas,WR/TE,105.5,129.83,117.21,24.3,11.7
Ben Sinnott,WR/TE,104.6,120.48,103.05,15.9,-1.5
Colby Parkinson,WR/TE,104.6,105.79,104.84,1.2,0.2
Dawson Knox,WR/TE,104.6,104.56,106.02,-0.0,1.4
Gerald Everett,WR/TE,104.6,121.76,110.91,17.2,6.3
Kylen Granson,WR/TE,104.6,99.18,103.06,-5.4,-1.5
Noah Brown,WR/TE,99.3,118.63,108.42,19.3,9.1
Cole Kmet,WR/TE,99.0,149.24,117.31,50.2,18.3
Darius Slayton,WR/TE,98.3,133.56,111.29,35.3,13.0
Rondale Moore,WR/TE,93.7,127.49,104.93,33.8,11.2
Demarcus Robinson,WR/TE,93.1,128.83,108.08,35.7,15.0
Diontae Johnson,WR/TE,92.1,140.76,110.26,48.7,18.2
Josh Reynolds,WR/TE,89.5,133.39,102.86,43.9,13.4
Ja'Tavion Sanders,WR/TE,83.7,137.15,97.32,53.4,13.6
Noah Gray,WR/TE,75.9,123.92,94.62,48.0,18.7
Tommy Tremble,WR/TE,75.9,128.22,96.39,52.3,20.5
Daniel Bellinger,WR/TE,72.0,97.36,85.27,25.4,13.3
Jaheim Bell,WR/TE,72.0,126.52,88.49,54.5,16.5
Tanner Hudson,WR/TE,72.0,120.43,89.66,48.4,17.7
Michael Mayer,WR/TE,62.5,105.92,78.72,43.4,16.2
Luke Musgrave,WR/TE,54.4,99.59,74.7,45.2,20.3
Tank Dell,WR/TE,0.0,0.0,0.0,0.0,0.0
